Question,Sampling Rate,Experiment ID,File Name,Status,Match (Rfty Code),Match (Ori Code),Buggy Code,Buggy Mutation,Refactored Correct Code,Original Correct File Name,Rule ID,Repair,Stru. Matching Time,Online Refactoring Time,GCR Time,Stru. Mutation Time,Block Mapping Time,Variable Mapping Time,Specification&Synthesis Time,GPT Time,Total Time,#Passed Test Case,#Test Case,RPS
question_2,100,0,wrong_2_281.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_029.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_376.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_310.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    days = ( )
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            days += ( birthday [ 1 ] , )
    for day in days :
        if unique_day ( day , possible_birthdays ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.003,0.012,N/A,N/A,N/A
question_2,100,0,wrong_2_276.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    only_date = ( )
    for i in possible_birthdays :
        if ( date == i [ 1 ] ) :
            only_date = ( only_date + ( i , ) )
    if ( len ( only_date ) == 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    only_month = ( )
    for i in possible_birthdays :
        if ( month == i [ 0 ] ) :
            only_month = ( only_month + ( i , ) )
    if ( len ( only_month ) == 1 ) :
        return True
    else :
        return False
def contains_unique_day ( month , possible_birthdays ) :
    for i in possible_birthdays :
        if ( ( month == i [ 0 ] ) and unique_day ( i [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.013,N/A,N/A,N/A
question_2,100,0,wrong_2_261.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_025.py,fail_exception,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.003,0.014,N/A,N/A,N/A
question_2,100,0,wrong_2_096.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_217.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_022.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_427.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    only_date = ( )
    for i in possible_birthdays :
        if ( date == i [ 1 ] ) :
            only_date = ( only_date + ( i , ) )
    if ( len ( only_date ) == 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    only_month = ( )
    for i in possible_birthdays :
        if ( month == i [ 0 ] ) :
            only_month = ( only_month + ( i , ) )
    if ( len ( only_month ) == 1 ) :
        return True
    else :
        return False
def contains_unique_day ( month , possible_birthdays ) :
    for i in possible_birthdays :
        if ( ( month == i [ 0 ] ) and unique_day ( i [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.012,N/A,N/A,N/A
question_2,100,0,wrong_2_180.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def count_dates ( date , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 1 ] == date ) :
            count += 1
    return count
def unique_day ( day , possible_birthdays ) :
    return ( count_dates ( day , possible_birthdays ) == 1 )
def count_months ( month , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            count += 1
    return count
def unique_month ( month , possible_birthdays ) :
    return ( count_months ( month , possible_birthdays ) == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    days_in_month = ( )
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            days_in_month += ( i [ 1 ] , )
    for x in range ( len ( days_in_month ) ) :
        if unique_day ( days_in_month [ x ] , possible_birthdays ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.003,0.013,N/A,N/A,N/A
question_2,100,0,wrong_2_244.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_136.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def count_dates ( date , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 1 ] == date ) :
            count += 1
    return count
def unique_day ( day , possible_birthdays ) :
    return ( count_dates ( day , possible_birthdays ) == 1 )
def count_months ( month , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            count += 1
    return count
def unique_month ( month , possible_birthdays ) :
    return ( count_months ( month , possible_birthdays ) == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            if unique_day ( i [ 1 ] , possible_birthdays ) :
                return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.012,N/A,N/A,N/A
question_2,100,0,wrong_2_277.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_033.py,fail_exception,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.014,N/A,N/A,N/A
question_2,100,0,wrong_2_106.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_037.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.009,0.018,N/A,N/A,N/A
question_2,100,0,wrong_2_069.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_329.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_379.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False
def statement1 ( birthday , possible_birthdays ) :
    x = unique_month ( birthday [ 0 ] , possible_birthdays )
    y = contains_unique_day ( birthday [ 0 ] , possible_birthdays )
    if ( ( not x ) and ( not y ) ) :
        return True
    return False
def statement2 ( birthday , possible_birthdays ) :
    z = unique_day ( birthday [ 1 ] , possible_birthdays )
    if z :
        return True
    return False
def statement3 ( birthday , possible_birthdays ) :
    q = unique_month ( birthday [ 0 ] , possible_birthdays )
    if q :
        return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.003,0.015,N/A,N/A,N/A
question_2,100,0,wrong_2_388.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_199.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_195.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_409.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_130.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_002.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_290.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_269.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_306.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    unique_day = ( )
    days = ( )
    for i in possible_birthdays :
        days += ( i [ 1 ] , )
    for i in days :
        if ( i == date ) :
            unique_day += ( i , )
        else :
            continue
    if ( len ( unique_day ) == 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.003,0.013,N/A,N/A,N/A
question_2,100,0,wrong_2_234.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_040.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_419.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_042.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_324.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_216.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_024.py,fail_exception,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_004.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_131.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
